Estacion,Linea,Transborde,Coordenadas,Color
Portales,2,,"19.36981823771736, -99.14158538614139",#0669c25
Ermita,2,,"19.361132678353794, -99.14301178509916",#0669c26
General Anaya,2,,"19.353407600269612, -99.1452105971589",#0669c27
Tasqueña,2,,"19.343612780176628, -99.14049037310551",#0669c28
Indios Verdes,3,,,
Deportivo 18 de Marzo,3,,,
Potrero,3,,,
La Raza,3,,,
Tlatelolco,3,,,
Guerrero,3,,,
Hidalgo,3,,,
Juárez,3,,,
Balderas,3,,,
Niños Héroes,3,,,
Hospital General,3,,,
Centro Médico,3,,,
Etiopía/Plaza De La Transparencia,3,,,
Eugenia,3,,,
División del Norte,3,,,
Zapata,3,,,
Coyoacán,3,,,
Viveros/Derechos Humanos,3,,,
Miguel Ángel de Quevedo,3,,,
Copilco,3,,,
Universidad,3,,,
Martín Carrera,4,6,,
Talismán,4,-,,
Bondojito,4,-,,
Consulado,4,5,,
Canal del Norte,4,-,,
Morelos,4,B,,
Candelaria-Palacio Legislativo,4,1,,
Fray Servando,4,-,,
Jamaica,4,9,,
Santa Anita,4,8,,
Pantitlán,5,,,
Hangares,5,,,
Terminal Aérea,5,,,
Oceanía,5,,,
Aragón,5,,,
Eduardo Molina,5,,,
Consulado,5,,,
Valle Gómez,5,,,
Misterios,5,,,
La Raza,5,,,
Autobuses del Norte,5,,,
Instituto del Petróleo,5,,,
Politécnico,5,,,
El Rosario,6,,,
Tezozómoc,6,,,
UAM-Azcapotzalco,6,,,
Ferrería/Arena Ciudad de México,6,,,
Norte 45,6,,,
Vallejo,6,,,
Instituto del Petróleo,6,,,
Lindavista,6,,,
Deportivo 18 de Marzo,6,,,
La Villa-Basílica,6,,,
Martín Carrera,6,,,
El Rosario,7,,,
Aquiles Serdán,7,,,
Camarones,7,,,
Refinería,7,,,
Tacuba,7,,,
San Joaquín,7,,,
Polanco,7,,,
Auditorio,7,,,
Constituyentes,7,,,
Tacubaya,7,,,
San Pedro de los Pinos,7,,,
San Antonio,7,,,
Mixcoac,7,,,
Barranca del Muerto,7,,,
Garibaldi,8,,,
Bellas Artes,8,,,
San Juan de Letrán,8,,,
Salto del Agua,8,,,
Doctores,8,,,
Obrera,8,,,
Chabacano,8,,,
La Viga,8,,,
Santa Anita,8,,,
Coyuya,8,,,
Iztacalco,8,,,
Apatlaco,8,,,
Aculco,8,,,
Escuadrón 201,8,,,
Atlalilco,8,,,
Iztapalapa,8,,,
Cerro de la Estrella,8,,,
UAM-I,8,,,
Constitución de 1917,8,,,
Tacubaya,9,,,
Patriotismo,9,,,
Chilpancingo,9,,,
Centro Médico,9,,,
Lázaro Cárdenas,9,,,
Chabacano,9,,,
Jamaica,9,,,
Mixiuhca,9,,,
Velódromo,9,,,
Ciudad Deportiva,9,,,
Puebla,9,,,
Pantitlán,9,,,
Tláhuac,12,,,
Tlaltenco,12,,,
Zapotitlán,12,,,
Nopalera,12,,,
Olivos,12,,,
Tezonco,12,,,
Periférico Oriente,12,,,
Calle 11,12,,,
Lomas Estrella,12,,,
San Andrés Tomatlán,12,,,
Culhuacán,12,,,
Atlalilco,12,,,
Mexicaltzingo,12,,,
Ermita,12,,,
Eje central,12,,,
Parque de los venados,12,,,
Zapata,12,,,
Hospital 20 de Noviembre,12,,,
Insurgentes Sur,12,,,
Mixcoac,12,,,
Pantitlán,A,,,
Agrícola Oriental,A,,,
Canal de San Juan,A,,,
Tepalcates,A,,,
Guelatao,A,,,
Peñón Viejo,A,,,
Acatitla,A,,,
Santa Marta,A,,,
Los Reyes,A,,,
La Paz,A,,,
